income,2,gcn,0.7819751753912574,0.0015162178089794531,0.07816203404438699,0.8073394495412844,0.037253185487793015,0.018078000430941626
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,3,gcn,0.7728008634646519,0.06595340660520416,0.034640122511485405,0.7579600647598489,0.05515184454553995,0.10977029096477803
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,4,gcn,0.7916891527253103,0.15281960771613934,0.17289351851851853,0.7215326497571506,0.05295872599501278,0.012337962962962967
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,5,gcn,0.7002158661629789,0.2130990268351032,0.2213639301874596,0.7452779276848354,0.16447731627317894,0.17554406377935794
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,1,gcn,0.9093028183937275,0.059629485991066766,0.04567999948826529,0.9088789997880907,0.05533143147356273,0.036379221011827445
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,2,gcn,0.9141767323585506,0.07111227368696404,0.03899088711888832,0.9146005509641874,0.07112395134620053,0.03881998074114701
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,3,gcn,0.9050646323373597,0.06284457809897981,0.02508196721311473,0.9018859927950837,0.06509676480574283,0.0298360655737705
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,4,gcn,0.9188387370205553,0.07369955335019696,0.04491421568627452,0.9150243695698241,0.06534261299298494,0.03480392156862744
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,5,gcn,0.9169315532951897,0.0651223776223776,0.01356747066492825,0.9105742742106379,0.054427190456602215,0.007680084745762761
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,1,gcn,0.6431924882629109,0.06417169974115611,0.11264367816091947,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,2,gcn,0.6431924882629109,0.03581757508342598,0.020600089565606883,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,3,gcn,0.6338028169014085,0.041579315164220754,0.006487488415199305,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,4,gcn,0.6948356807511737,0.14360587002096437,0.012820512820512775,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,5,gcn,0.6150234741784038,0.022222222222222254,0.06666666666666665,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,1,sage,0.6516971279373368,0.060679046655360336,0.11024740155174939,0.6516971279373368,0.05905435128574216,0.10863709559361734
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,2,sage,0.6193211488250653,0.08258226811224906,0.08186822862121057,0.618798955613577,0.07672617011423638,0.05027850119092847
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,3,sage,0.6543080939947781,0.017833124183068594,0.050437652460898263,0.6574412532637075,0.00708580537875958,0.014894532931554072
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,4,sage,0.6349869451697128,0.05104848062535111,0.0555708377599029,0.6339425587467363,0.048739822010256895,0.04821957049628167
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec1,5,sage,0.6349869451697128,0.02810740855987104,0.030630170090157116,0.6360313315926893,0.027490971495384375,0.030630170090157116
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,1,sage,0.6250808015513898,0.049062158049671956,0.03391608391608392,0.6257272139625081,0.050053238327174454,0.03391608391608392
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,2,sage,0.6173238526179703,0.10157699443413726,0.07976985894580546,0.6160310277957337,0.10347093382807665,0.11288975501113585
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,3,sage,0.5940530058177117,0.03747537454892125,0.04781374855307863,0.5966386554621849,0.013855423930166144,0.0011948769650125257
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,4,sage,0.6153846153846154,0.01594609975950506,0.06001007212359938,0.5914673561732385,0.013541150336876473,0.04611593733700253
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
pokec2,5,sage,0.5953458306399483,0.12197883787393754,0.08601213177872213,0.6056884292178409,0.056720243558460726,0.0353510588064363
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,1,sage,0.8030221262817053,0.17861897285183245,0.0852359208523592,0.8213707501349163,0.12465544775017778,0.004566210045662156
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,2,sage,0.8389098758769563,0.23041933435177397,0.3341413488472312,0.805990286022666,0.18042419769191595,0.02645981469510883
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,3,sage,0.8008634646519158,0.21119274796355197,0.1766819806023482,0.8197517539125743,0.14592777487016384,0.08524757529351712
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,4,sage,0.8318942255801404,0.14200926735537633,0.09447916666666667,0.8343227199136536,0.11177094465494347,0.031331018518518494
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
income,5,sage,0.8027522935779816,0.16750357224044427,0.08058608058608052,0.8019427954668106,0.01386746446703252,0.11483516483516487
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,1,sage,0.9728756092392457,0.054991231724372425,0.0032814988709852777,0.9669421487603307,0.06279695592211743,0.03412502958466335
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,4,sage,0.9029455393091758,0.10815454823469295,0.06580882352941175,0.9054884509429965,0.08662073793346575,0.049142156862745145
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
bail,5,sage,0.8951048951048951,0.10512649115590289,0.04388037809647982,0.8946810764992583,0.08155080213903743,0.024323663624511105
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,1,sage,0.619718309859155,0.09383088869715267,0.016091954022988464,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,2,sage,0.6948356807511737,0.08687430478309233,0.07971339005821765,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,3,sage,0.7042253521126761,0.058001397624039164,0.09777571825764597,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,4,sage,0.7323943661971831,0.09399021663172613,0.012820512820512775,0,0,0
dataset,seed,model,ACC_10,SP_10,EO_10,ACC_100,SP_100,EO_100
nba,5,sage,0.6995305164319249,0.05841269841269836,0.01904761904761898,0,0,0
